,id,year,paper_num,after,treatment
0,24824532900,2012,3,0,1
1,24824532900,2013,2,0,1
2,24824532900,2014,3,0,1
3,24824532900,2015,1,0,1
4,24824532900,2016,2,0,1
5,24824532900,2017,4,0,1
6,24824532900,2018,8,0,1
7,24824532900,2019,14,0,1
8,24824532900,2020,16,1,1
9,24824532900,2021,19,1,1
10,24824532900,2022,27,1,1
11,56393916300,2012,0,0,0
12,56393916300,2013,0,0,0
13,56393916300,2014,1,0,0
14,56393916300,2015,6,0,0
15,56393916300,2016,9,0,0
16,56393916300,2017,7,0,0
17,56393916300,2018,10,0,0
18,56393916300,2019,6,0,0
19,56393916300,2020,6,1,0
20,56393916300,2021,8,1,0
21,56393916300,2022,3,1,0
22,56102445200,2012,0,0,0
23,56102445200,2013,0,0,0
24,56102445200,2014,3,0,0
25,56102445200,2015,3,0,0
26,56102445200,2016,2,0,0
27,56102445200,2017,6,0,0
28,56102445200,2018,12,0,0
29,56102445200,2019,10,0,0
30,56102445200,2020,4,1,0
31,56102445200,2021,13,1,0
32,56102445200,2022,12,1,0
33,56161393800,2012,0,0,0
34,56161393800,2013,0,0,0
35,56161393800,2014,0,0,0
36,56161393800,2015,1,0,0
37,56161393800,2016,1,0,0
38,56161393800,2017,3,0,0
39,56161393800,2018,1,0,0
40,56161393800,2019,7,0,0
41,56161393800,2020,5,1,0
42,56161393800,2021,3,1,0
43,56161393800,2022,2,1,0
44,56488693800,2012,0,0,0
45,56488693800,2013,0,0,0
46,56488693800,2014,0,0,0
47,56488693800,2015,0,0,0
48,56488693800,2016,0,0,0
49,56488693800,2017,1,0,0
50,56488693800,2018,7,0,0
51,56488693800,2019,4,0,0
52,56488693800,2020,6,1,0
53,56488693800,2021,2,1,0
54,56488693800,2022,7,1,0
55,56493248300,2012,0,0,0
56,56493248300,2013,0,0,0
57,56493248300,2014,0,0,0
58,56493248300,2015,7,0,0
59,56493248300,2016,3,0,0
60,56493248300,2017,5,0,0
61,56493248300,2018,2,0,0
62,56493248300,2019,4,0,0
63,56493248300,2020,1,1,0
64,56493248300,2021,1,1,0
65,56493248300,2022,0,1,0
66,56176657400,2012,0,0,0
67,56176657400,2013,0,0,0
68,56176657400,2014,1,0,0
69,56176657400,2015,2,0,0
70,56176657400,2016,2,0,0
71,56176657400,2017,4,0,0
72,56176657400,2018,4,0,0
73,56176657400,2019,4,0,0
